index,code,description,type,encodedPolyline,latitude,longitude
0,NLAMS00000,Amsterdam,4,ot~~Hayy[aeBia@vtBkxk@l~Ho`GjtC|nDu{DdqPyrApwDzh@taB{Fp~GobB`iGwiC`dC,52.42712,4.72481
1,BEANB00000,Antwerpen,4,glpxH_~uXmP_nPlvGazFlNiCjuG_yFfgCc`EhnDoc@`_BpkC~pAnyCq\`]}`DccDkBfzGsoA|aI{lAffI`z@naAko@l_GobFujDw~@{eG{yKr}H,51.37108,4.2136
2,CHBFL00000,Birsfelden,4,eegaHwqnm@yUpNi\_mBpRqpAlcAuf@fWezAxr@uWxUrOyYdu@oMkDex@~vA_C`bAi\jkB,47.55555,7.61644
3,DEDUI00000,Duisburg,4,g`nyHsw}g@jSknAly@w}@ji@i@jrG{fA_CiqEhOmrAbfAz]bo@r`B|qAxoCvu@hs@jK`]wvAvyCudB`]ecAyeAy}@zZa_@tyDkjAfo@cq@{ZopA}iFgwAxv@yo@h~BmHj^kT_k@_MwkD~LwI~TpnBbY_z@,51.52276,6.71114
4,DEFLO00000,Floersheim,4,wxdpHg|er@iHylAoXm}AzFiKva@jk@pChIdJhw@oC`e@iF~c@wJs@,50.00092,8.39124
5,BEGNE00000,Gent,4,sxgwHy_~U{UmnD|cB~y@xKmTdQmvAdQvIjd@d_@{VdzAr|@~c@|OsaAh_C~hC`c@nU~_AzDzn@jDru@jfAvGdkAInhAqmDc|@acAgo@i}@uyAkfAitAg`BccAjDbm@eu@kZ`I~y@wm@jD,51.16314,3.76333
6,DEGDO00000,Godorf,4,meiuHk~qi@oR}SeTci@gXn\fCvj@h|@}H,50.84263,6.97846
7,NLIJM00000,Ijmuiden,4,_xd_Iis`[zDvIa\jnAdEpGrJyHxKsa@fCdCqLbd@r@xAg@dClB|F_@r@oFgHoLpN_FmLi@tCt@ve@vTnOkBpL}OcLy@|CM`_@y]w@D}UwEud@H_C{c@uxCrUsiD??pUwB??}C`R??r[~j@??d@znE??t^}nA??,52.4584,4.59589
8,DELEV00000,Leverkusen,4,ghnvHobni@qRg`@~x@qpAjz@eB|bB`{@vw@mEx}@gsDtq@qd@v}@ze@riAtfAyGzp@sTb^apAy`CmGh~@uWvdA_yCx{Ao`Aqd@gp@s@cc@yh@uu@piA,51.03252,6.95864
9,DELUH00000,Ludwigshaven,4,mr{lHy~pr@qDcHcItAgEnc@na@tu@pZhCfDoc@k^eP}L{a@,49.46231,8.44797
10,DEMAN00000,Mannheim,4,crjmHgylr@F?{FqN??hm@adF??dc@um@??dz@{K??`PvB??rcA~oA??zRp]??lIhC??bBsH??bgAjD??nJ`O??eq@f}@??wfAtW??s]fJ??x_A}dB??JkD??yIyC??gc@x~@??ej@lq@??gyCpbA??,49.53906,8.4266
11,NLRTM00000,Rotterdam,4,{eh|HwhhW??ucA{gL??l~@mkH??vhBq|H??fuEghN??`kDcgH??eTouP??qQwmI??~k@ssF??{hBmbF??b\_mE??z{@se@??rAm}A??`d@mT??|s@l}A??q~@thE??tn@dP??`d@x{D??hfBppA??{NdwB??fLflA???~lE??_t@l}A??iDrlC??xV???`l@~eB??diAucA??bd@`{@??ma@xv@??hDhhC??rAjmG??_t@~lE??mkCtaB??qxCtqG??knAjfD??gq@deI??j{BvbS??gjGb`E??,51.98446,3.9798
12,NLVLI00000,Vlissingen,4,qq`yHoe}T`dAsH{Buf@iaAxJ,51.45385,3.59528
13,NLMOE00000,Moerdijk,4,mumzHw_sZkOhC_@yeAsSocCgEmCkGms@|BkOmWuxCyE_o@mNyUmSgo@hAiGdx@k^bTv_@dp@ef@bhBncFrg@vkDqs@nUooAbhB~@rt@}VvI,51.68487,4.5262
14,DEKEH00000,Kehl,4,ggqgHwovn@x}@viBa@lEaPa@oaDs}B,48.59012,7.82092
15,NLVKR00000,Volkerak,4,s~mzHa}{Y~lDztDfiAzcEpaBjjQccDwBrPasCs]anB}SerDgk@cjDqr@qbAqw@m[qg@edAynAknDdy@c~B,51.68634,4.40801
16,NLZLB00000,Zaltbommel,4,cmf{Hgn|^|PuP{e@qqHeWjZxGhdC~b@lcD,51.81154,5.22996
17,DEBWX00000,Waal,4,{or{Hcpzc@dRbHoUj_Aw`@pbA_Ar{@fGb^dR|SdTn\n]jSd[lT|J~ExXzZnWtm@hE|nA{V|_AqfArqAoX|x@sDfo@rDjx@|Jhw@nY|x@bc@pd@rz@piA~Cjb@eTnrC_w@hjBgaA~qCo[bqDeVzhCyV~tBeYncCo[thBsCv_C}EviBqNr{CsB|iChA`vB{L|sBhCzuA|Dv}@dSbrAva@zaCfIn~A_BpfEdYdwBtj@tkAn]zXx^|[bd@`]jm@lTfcAdu@h}@p_Bjx@zfA`v@nk@pjAhjB}JjwCgpAn~A{ZntB,51.87342,6.03922
18,NLABL00000,Alblasserdam,4,mjp{Hyek[ja@cb@nYwTf]gb@nn@kr@aHwl@yNgA{Txv@eb@dVoXrr@}SC_Iz{@,51.86231,4.65005
19,NLDOR00000,Dordrecht,4,_~~zH}jg[gCx`@yi@cHwhAdy@??e`@{K??yd@mmC??sCiJ??}a@un@??s[_i@??`DoF??`pBnfA??``AfJ??~CpfB??xfAsD??,51.77328,4.63039
20,NLSLD00000,Sliedrecht,4,evh{H}m~[rLeq@zY{bAaSaRkQ`p@}Ebx@rCz],51.82323,4.74863
21,NLWKD00000,Werkendam,4,{be{Higw\?}JqIYk{@}uBch@gzBeIbNnZ|{Afd@j~Ad^rt@xDhG`EgFjE|FbGgJ,51.80478,4.87557
22,NLGOR00000,Gorinchem,4,sbj{Hqyb]aOrDgLyCAkFvM_CdIke@rCwZmGqCfBwOtGYT_{AgU}\sRgSw`@cSgQ_FP{IhV`E`c@p[jO`TjQxWxMiMvDWwXxsE,51.83034,4.93481
23,NLDRU00000,Druten,4,ozw{Hiy}`@tPwtLve@fJlI`s@mc@htAbAr`BaKxuBrB`bAuVnF,51.90072,5.56453
24,NLIJZ00000,Ijzendoorn,4,ccx{Hodu`@zd@gFgIixAgGuWeUolAmJvBi@r^rGlxC|EbH,51.9021,5.52024
25,NLUTC00000,Utrecht,4,qh`}Hoi~]tIFi@fFyLhC_w@h_BfGdB?gFr_@aw@b@hVbC?Yw\jJgQYza@fD`@bAah@dIPUzZvDz@bAkm@fTh@Uha@pEPfDkdB}BXyB|j@mBpE{i@kC^hN,52.10777,5.0756
26,NLGTB00000,Geertruidenberg,4,geszHckq\xc@iNkC_[q[GnFo^`OmCxAeCyD_Fbe@_b@tXsBhHtLpBdh@rM~p@rDve@tUhNbXgAaB}SaQbJuTmNgDq[lBoMqEgFaMel@H{]sJ_QoIyA}WnD__@b\kWd]aFzl@hEva@,51.713,4.84546
27,NLWLK00000,Waalwijk,4,s`rzHqbz]`aBgJuAo`@maB`KnBv_@,51.70714,5.05401
28,NLOSS00000,Oss,4,}bg{Hy`x`@Hu[fl@kcAdaB|[bFc|@rH`Ge@faAvr@nFy@en@|KdBeAb_AooAyNmqAoc@aw@|nA,51.81503,5.53501
29,NLWCH00000,Wijchen,4,_gc{Hq}sa@vMqW|KkcApDc`@wBg\gd@vIqQll@lFvp@fRrp@,51.7952,5.67785
30,NLCUY00000,Cuijk,4,qa|zHo~tb@NoUd_@_N_Ey~@|OcDhLjuAk^~I^jSmJnBwN_N,51.75849,5.84696
31,NLGEN00000,Gennep,4,uqnzHimkc@htAaV_Fcm@s]dBsHsKmSbHdAzl@yDi@y@e[mO`GtBfk@,51.68939,5.96197
32,NLBOX00000,Boxmeer,4,ejjzHw{jc@xAsZdl@lChQi@bP{BvOsDrZi[|Wa]bTyz@|[qpAtC~Img@h`Ca~@xeAww@xJmn@vI,51.66771,5.95916
33,NLVNR00000,Venray,4,etryHm`bd@~BsOjz@aGTr^wRwI{UmAqBBTtRyDPUkJ}DaEaEvB,51.54643,6.07767
34,BELGG00000,Liege,4,qajtHg_na@rMum@~bAf}@~cAwXfl@v_@hNzfAcEthBja@hrBnx@nr@^ha@hnAbA^dn@}|@x`@oyAg}@_sAmzH}aBoaAok@ae@,50.68329,5.6474
35,NLDOE00000,Doesburg,4,wsn|Hk_ld@|ThCnP{KxGuNuFwI{n@mo@oPh@_@fz@fXhV,52.0174,6.1287
36,NLDOI00000,Doetinchem,4,_ve|H}nfe@fEnFrBgJpKgU`Iae@rCuf@jU{e@|m@dE|Ya@`^o\h@eXgc@ri@saA_C{Jh@kQxd@iDdf@gZbjA,51.97168,6.26431
37,NLZUT00000,Zutphen,4,mcf}Hk~wd@DcQ{FoHMvMgc@hRmBgQaHlAis@uAlB}Wgl@qNi[xk@cAnQvR|Wf]lIbg@pRru@mj@jc@sS,52.13767,6.18998
38,NLDEV00000,Deventer,4,w|x}Hkftd@??zHpo@??eTdV??aa@iK??iXqJ??yLbL??{EbW??oDwK??jFaR??dJaM??zAyU??DwI??oUcA??n@{G??dRxC??tA{G??kRgH??zAmG??lRlI??vBo@??x@sF??{Cs^??gVpJ??AmC??dUwM??yEma@??iMnF??iKyS??qL|q@??{AcA??`Mor@??aBuC??n@mC??tOtU??zY{K??`@xE??mHtC??hLzbA{Cpf@??j`AyA??,52.23388,6.17078
39,NLHGL00000,Hengelo,4,qh|}H{phh@pEzDp[q`FtGevAdSwy@aDgJ{Pnv@kE_F{Fnc@`DpNkG|nAiBkOwE~I|Dt[}Cfo@eGwMyAlLzHnU_L~eB,52.25113,6.76638
40,NLENS00000,Enschede,4,imz}Hussh@sC_Jx|BkkEE_Y|CiCfCl_@mf@~`ApDtEbf@a{@x@|W_c@`s@mYtAwiA|wB,52.24165,6.82315
41,NLALM00000,Almelo,4,yft~Hmvng@vB|LpNsK`Oh~@_@rSfEtLpOeT`EsScBcx@qOaVlLoUuGkS_o@t`A,52.37373,6.63415
42,BEHZZ00000,Heusden,4,oywzHgvf^??bHqC??sNixA??lKjD??~FgJ??iH}^??hDaV??g\y~@??cDxC~Efg@??cItE??pZxeD??,51.73672,5.1186
43,NLBOT00000,Botlek,4,_uq{HailY|DvyJwzAza@sjBwg@rl@{jExJ}UkE}v@zAkM`D_L|EgHjG_FxRoH,51.86912,4.32801
44,NLNIJ00000,Nijmegen,4,o{p{Hywpb@bHsOdW?vLeXhA`@iDjZjlA~`AbC{D}j@ah@rB_Jr^zZd@oFu\s^bDqJxb@bWxFv}@|b@n\_B|Sw`CacBy`@PiFcH,51.86504,5.82541
45,NLHTB00000,'s-Hertogenbosch,4,gbuzHg|d_@{PcLeQ_FyJfAi@oF`a@sX`IdG~Fjc@fS}FrPeGzTv@dNJdJmR~C_N{BZaDoE}A}C@}HjAiIpAqKO_P`IyCdAkDiBiT`MuGpQUeAfe@fDnDhLcLlP`TgHjQnHbJo^hdAcHmL_B_YiPrBdA`P_AjBbLpYe[|f@gUgg@qDuReLcAmMdC}I~EsInFaHtCGqE,51.72276,5.27316
46,FRENC00000,Nancy,4,mxfhHofwd@yRi~@v\g{AjdAkSpaAqs@|^eXnn@fg@k}@fnCgbDxeA,48.70039,6.18616
47,FRSXB00000,Strasbourg,4,ocugHg|un@nWst@joBiC|jAxqBfdIcm@heBjb@`kA~`Dit@dn@kgEa]geCk_AyeDdn@i}Bu~Baa@imA,48.61,7.8178
48,DEHEN00000,Heilbronn,4,ohfkHgufw@?}[ngB?|CtWgf@jp@tu@gQ`[ia@nsBdB`MuWfy@vXd~@hjB}C`O_mIe_@e]yYyOqs@mUiC,49.18936,9.21444
49,DESTR00000,Stuttgart,4,sr}hH_thw@`RwIteApiAj}AaxApq@slCnsAyeAhpAst@rIv_@|CzKuvC|zBokBbyDieAdn@otAanB,48.81722,9.22448
50,DEFAD00000,Frankfurt am Main,4,inwpHg~xs@vL_N{dAqzC`@_wDgFsoBwa@ceCvk@gxBwa@_wAsr@{Dgh@xeA`AhKxdAsl@bNdu@gh@nmBwVzR`Klj@`b@d_@`@dkAh^njCoDleBjKtcA|fAlbC,50.09653,8.65268
51,DEASC00000,Aschaffenburg,4,_x`pHgojv@dE`Kna@urA|h@abDqw@qxA`PmvAjkBfsAvEvFjIiNq^}_AqnAwy@up@jZp@`hCdSndAhCl|@i`@xaD,49.98032,9.07012
52,DEWUE00000,Würzburg,4,md~nHoah{@mJePnU{kBa[epBb]wdAn|A_NK|SkgAhRq`@tu@ve@leBzLv}@gWre@uZvX,49.80311,9.87688
53,DESCW00000,Schweinfurt,4,ahipHipi}@nDsVmgAy{AymAquBgGfJtr@vfC`fB~vA,50.02385,10.21205
54,DEHLT00000,Hallstadt,4,ysroH}zdaAgFmT{NepBza@sgBf\r@|E~`Akf@p_Bz@tx@{HtP,49.90797,10.84351
55,DENUE00000,Nürnberg,4,asvlHyscbAaH{ZraDc}KnoCa]beBh|Aa@dIowB`l@{{A_Ui{Cz`Is\l[,49.43681,11.00109
56,DEKEM00000,Kelheim,4,{triHszigA`RvBl_@owAnNyC~i@ezAuE_hG}IoUqOvByMteFak@nhA}Ox}C,48.9251,11.8521
57,DEREG00000,Regensburg,4,avfjHejuhAqIse@vMasCjRi{G~jAslFv\{KtB~~A{gAdyJeUvkDqc@lgA,49.02769,12.07475
58,DEBOA00000,Bogen,4,o_oiHefglAaRoMhQowAqCyeArgAkwC`XeXhPvQowAfdJeTeX,48.90632,12.65779
59,DEPAS00000,Passau,4,obogHqg{pApX~MdXgsGtJm[eG_fBnAmlBi{@al@wEvXrTvnCsInjCbFf{AcFtmC,48.57912,13.41577
60,ATLNZ00000,Linz am Rhein,4,qqzeHgtdvAbUyYoy@_uBfk@a{@d|D}x@py@o`G_Sc|@ulFprFiuAbeC{AdkA~Wnr@xbAbjA,48.31017,14.28308
61,ATENA00000,Enns,4,e}leH}epwA{Uuu@~f@yeD`^|Lvq@piDsC|b@jI|_A}QtWwtA_wA,48.24035,14.50607
62,ATVIE00000,Wenen,4,s|weHw_vbBg\kkBzgHgnFzs@iqE~sEefCxbH_bOdcBse@xb@ijB`]vXczBptKwrMfoQ}nK~bI,48.29658,16.33804
63,SKBTS00000,Bratislava,4,ujydHixkgBrV`@nYmvDbfB?|fEdPzrAkp@zb@gvCoYyh@_|Ft~B{pBqpA}yAzuAqBx`CvNtmC,48.14011,17.10485
64,HUBUD00000,Budapest,4,e`raHcvlsBlw@euClgJ`dCdbIzaCnaCihC~yFknAlaH~xLsl@dn@aiNwuFyoEr}BuuCePmkMcoEmw@en@,47.61107,19.0757
65,NLTNZ00000,Terneuzen,4,o_{wHaqjVlOkZbTabAkBoMmy@jSwIqd@iR{RkDbSmBuAyCuq@oXef@caAp_BgwAlL{sCd_@o_Bf}@mX~}DfiDw_CjrBa{@jjB{Zvx@lEv|@d_@,51.26152,3.82753
66,BEZEL00000,Zelzate,4,ydowHkdeV?sVnw@oUxoFhmAfYlq@wE|L{D`KczBmkAIjOacBe[oqGsWlJa{@jjDtf@,51.20093,3.7999
67,NLMST00000,Maastricht,4,_sruHsyza@~l@oc@ri@d_@|oCf{At~@gQ~h@oFrdB{Kx_Cxh@lW~j@WzRasEgg@_{BvI{b@`OcKmAkXg\{WbnA{w@xY{tAlIsg@uu@`XwkD,50.89088,5.71306
68,DEDUS00000,Düsseldorf,4,oauwHw`hh@?_aAfjAfJbw@~gDH`{@kwAvIyN|[cMbWcLef@u@}dE,51.23112,6.7638
69,DENSS00000,Neuss,4,sktwHue`h@bPfQrg@ddAvr@ef@~pAl{BqcA`l@o{@kb@{YmvAsd@ukAt@wQ,51.22762,6.72363
70,CHLEN00000,Koblenz,4,e`trHk{em@qb@uf@db@{yBju@wpB~{Aqd@pzHpzCqFlj@y^b^_kAmvAegAm[|If{A_MxY}VgQTeiB}dBoU{z@ntBeuA`nB,50.40659,7.5719
71,DEDTM00000,Dortmund,4,gjtyH_dkl@DqRzb@~BdO{p@dJjDjd@l|@zX}AiBsVhG`@nKkm@zb@aGnIdXTl|@qk@`h@_Bwj@qr@~EwzAyJ,51.55508,7.43504
72,DEOLO00000,Oldenburg,4,mqgcI_sbq@dMgg@moAkfAmEqd@sHxJh@l}AzKQ|aAtm@,53.12807,8.21056
73,DEHAM00000,Hamburg,4,_xyeIgjc{@fl@jDn|CueF`kGiqKvpA_mE~l@mhOad@uu@qsF_N{kD{|Du`Ac^k}AdeIqOjfD|GtoHfe@dlRuMf_F,53.54896,9.85268
74,DEMID00000,Minden,4,elf~Hwyhu@lL~TnHggC`x@wg@|AgQgXm`Aax@{~CoIs@eq@`sFrAhR`z@l[}@zkB,52.30291,8.89772
75,DEMAG00000,Magdeburg,4,imw}H_pdfArAknApzB{rB~~Aha@nUxClh@sHpcCnc@fa@vg@buBrjAiQny@sgDq]cmF_fB}pCppA,52.22629,11.66096
76,DEDRS00000,Dresden,4,eavvHodmrAwDsVxh@kp@ygAadC^yqBl`BwsAh[eiBnLkS~YhmAm~Ar}B~Yv}@lFxoCeMhmA}u@hh@,51.07235,13.67128
77,DEBBG00000,Brandenburg,4,qq|~HqiekA|S}i@jsCor@~QeBeZmsEg|CsuKwi@bAw\toHteAjyK,52.41641,12.48425
78,DEBER00000,Berlin,4,u~m_I{spoAr@m[yuAsl@kl@}Sch@lLr_@ojCjLkaCdfHosb@vhAaaJ_r@glAu_DzZkzC`wMuhDj{Mwh@r~SyFjfDf~AbyAbuAvg@|oAal@loA~T,52.50555,13.19758
79,NLGRQ00000,Groningen,4,omycImifg@uFjDa\_U_C}Hi@maBhDsD`\v}@|g@rHbm@oXhUsa@~BzKgRza@sq@xs@cc@tP,53.2196,6.59111
80,NLHAR00000,Harlingen,4,espcIqa~_@`a@}|@s@ub@}Ago@yOi_EkO{O}Da@wInk@}W`nBwr@_NkXkSyH|^nQ|Wjf@v\hUflA`Y`KhQvTkDrOzBxPdHdC,53.17443,5.40201
81,NLFRK00000,Franeker,4,azqcIckv`@nGnFfEil@tGukAkY_eAwIgo@aGyCwN`mANhYjXnbBpJbb@,53.18065,5.52642
82,NLLWR00000,Leeuwarden,4,m|rcImqfb@`JmEeKndAqr@faAiHlWeGcA{a@oc@`AoX`JeXvJ}m@jnAmP,53.18615,5.77319
83,NLLMR00000,Lemmer,4,g}saIoita@xkBtcAjbA{cHs`CmoA}n@lkH,52.86372,5.67976
84,NLSNK00000,Sneek,4,wxrbIejya@cO}W}U`|AmPbi@f_@jb@l_@oMpPc^jGiY_Jy~@gUkH,53.02172,5.70547
85,NLDRA00000,Drachten,4,oddcI}tzc@h]wBwNumFsImAw@jaCaZkb@sRzOcDlaBpp@n`@,53.11064,6.03999
86,NLEEM00000,Eemshaven,4,qtheIkmrh@rsAjb@~d@eu@tN}kEaMs^cb@cHqv@`gBq_@x}C,53.46137,6.81702
87,NLDZL00000,Delfzijl,4,u~kdIe_bi@xCccAo\{rBol@se@tVchByKyJe|@hcBxCvzAjrBbtC,53.31451,6.89667
88,NLVDM00000,Veendam,4,gincIsy`i@~qHc^v~@|x@sS~j@~mCvdAbl@cyA_bAi|AafEia@ktG`l@pAb^,53.1626,6.89066
89,NLMEP00000,Meppel,4,_yq`I{aqd@vDoOqh@ibCvHmj@sNuW{OuAs`AiCa@tE`FvVlTQjU`Vrb@`l@eVpd@xYn`@nOza@hQ`R,52.68896,6.1547
90,NLZWO00000,Zwolle,4,w{n_I}b~c@}InUi_@iCeGa]gs@m`AEuPz[se@fL}AzCwQfRuf@hIjDm`@hxAkTpGfYjSnv@bgA,52.5102,6.05759
91,NLARN00000,Arnhem,4,upg|H{{}b@wKm_@ne@owAx^q~@?knAjjAuu@fLfQv^}x@pMvIw`@loAoaBjiCaSny@aIxYa]ji@,51.98107,5.89262
92,NLOTH00000,Oosterhout,4,umfzH}yl\~Is@tDq_Bh\wB|YwQ?mT_FmE_wEum@}[re@}d@vX}UiKu@jZ_}B~oAhC~TxbAcWd`Aoy@p{@}b@f\mj@|p@vIiGthBrYhC_EagBpm@~M|Tl`A~FdkA,51.64779,4.82223
93,NLTLB00000,Tilburg,4,i_yyHmoa^hFhKjxAowAjdAxlA~LeI~ReuC_E{KksBl`AiZmj@_`AhCuIzZ~XzrB,51.57893,5.09191
94,NLEIN00000,Eindhoven,4,wq|xHcig`@`JbWwYx`CacCzwCe~@|_AoaAbAeyAuA?aVjyCiCvZaOfxA{yBpgAwbBjQm}AtCyJ,51.4334,5.4493
95,NLNWG00000,Nieuwegein,4,_cl|Hu_c^|C}x@oxBok@ghAzKT|[zqBnUhjAhh@,52.00448,5.09963
96,NLALK00000,Alkmaar,4,itd`Iafb\s@kSwf@iiA}gA}[gO|bClIb|@rNjnAp_@b^r[aOhi@y}C,52.62165,4.76785
97,NLBRD00000,Breda,4,ktbzHcqa\X{]he@zDbUYhKhChn@fo@d@mf@~XsKdU`VhKaZtFdEnV_Yt@f`@iXn\__Ad_@suA_d@}d@aG,51.62838,4.7645
98,NLBEV00000,Beverwijk,4,gwe_Immm[tGsZvC_FwTmLuf@_Fao@f}@n@hCfRXbHeMt^w\h`@r^,52.4634,4.66151
99,DEMAI00000,Mainz,4,mjlpHkv}p@vi@kDdx@giHveBqiD~{DuoHeYuu@chAdBgd@cjAaUa@_SvpBynDvwKow@fnFj@lxCdNoF,50.03959,8.1855
100,BEBGS00000,Brugge (Bruges),4,kprwHgkpRlHsDaZqwDaFkOmIjSgLtm@cNeTmc@xJed@bWtClTlu@b^rkAzfA,51.21814,3.20196
101,BEOST00000,Oostende (Ostend),4,}ftwHmw}Pf\|Sq]b{CiqAvBoRmj@xQuf@rtAq_B,51.22687,2.94279
102,BEZEE00000,Zeebrugge,4,qxcxH{epR_Dej@cRolAz_BosAwGo~AqmEfgCkfCa@i}@d_@aQzmDjDzw@jgAtaBhzB_z@f}CefC,51.30649,3.2011
103,NLWGW00000,Wageningen,4,web|Hgzla@nR_d@sBo~A{QhCsEny@if@iw@}E~MrFdf@fo@zfA,51.95372,5.64148
104,NLHRV00000,Heerenveen,4,k_gbIaq~b@uh@adCkjBjqDrJhYjl@Qn{AgeA,52.96134,5.89601
105,NLPAP00000,Papendrecht,4,}~h{Heou[t@{~CgQ}LgLviBzZbcA,51.82463,4.70275
106,BEZWL00000,Zwijndrecht,4,yre{Hwoa[x^otBi@as@sI}q@}JlE{TlgA}K~y@HfQpYj_A,51.80733,4.60044
107,NLHGS00000,Hardinxveld,4,qih{H_`q\fIQxFw`DyEqbAaN`KhBnxE,51.82121,4.84368
108,DEBRE00000,Bremen,4,}gfcIs`ct@r[fJ`|C{oFf}G{dSltAmbCwFaVyiAaqAaZuPux@vXq^pkCwv@lkHmu@nwA{kB`dCypA|zBm}@vg@itAn{E`ZtWx|@`],53.12143,8.70426
109,DEBRV00000,Bremerhaven,4,weqeI}a|r@|cAuaByB_{Kis@oaA{cGha@cbDlgDcu@lTqHf}@tmClsEjq@nr@dzAuqGrbAzKhvBdyG,53.50508,8.50479
110,DEKRE00000,Krefeld,4,mzkxHesrg@aG{R`PeXzf@y{A~|@ewBzf@bAtA|gAk`Ad_@ea@xjBiu@lj@,51.34775,6.65411
111,NLSTD00000,Stellendam,4,_xi{HmuqWkPoc@fJi~@lEgJ`n@_v@tYvFjQxd@wn@reCoD~EqTaZmEdM}IoF,51.82864,4.02791
